"0","variaveisIniciais <- c(""Produtos"","
"0","                       ""Produtos_Anterior"","
"0","                       ""Produtos_DIF"","
"0","                       ""winsored_Produtos_Qualificados_PERC"","
"0","                       ""Produtos_Qualificados_DIF"","
"0","                       ""Produtos_Qualificados_Anterior"","
"0","                       ""Produtos_Qualificados"","
"0","                       ""winsored_Produtos_PERC"","
"0","                       ""winsored_Aplicacao"","
"0","                       ""winsored_Aplicacao_Anterior"","
"0","                       ""winsored_Aplicacao_PERC"", "
"0","                       ""winsored_Aplicacao_DIF"","
"0","                       ""winsored_Movimentacoes"","
"0","                       ""winsored_Movimentacoes_DIF"","
"0","                       ""winsored_Movimentacoes_PERC"", "
"0","                       ""winsored_Movimentacoes_Anterior"", "
"0","                       ""winsored_Credito"", "
"0","                       ""winsored_Credito_Anterior"", "
"0","                       ""winsored_Credito_PERC"", "
"0","                       ""winsored_Credito_DIF"", "
"0","                       ""winsored_Rentabilidade"", "
"0","                       ""winsored_Rentabilidade_DIF"", "
"0","                       ""winsored_Rentabilidade_Anterior"", "
"0","                       ""winsored_Rentabilidade_PERC"")"
"0","box_plot(credit, variaveisIniciais, NULL)"
