"0","dtAmostra = dtAmostra %>% "
"0","  mutate(winsored_Rentabilidade_PERC = psych::winsor(Rentabilidade_PERC, 0.1)) %>%"
"0","  mutate(winsored_Produtos = psych::winsor(Produtos, 0.01)) %>%"
"0","  mutate(winsored_Produtos_Qualificados_PERC = psych::winsor(Produtos_Qualificados_PERC, 0.01)) %>%"
"0","  mutate(winsored_Produtos_PERC = psych::winsor(Produtos_PERC, 0.01)) %>%"
"0","  mutate(winsored_Movimentacoes = psych::winsor(Movimentacoes, 0.1)) %>%"
"0","  mutate(winsored_Movimentacoes_Anterior = psych::winsor(Movimentacoes_Anterior, 0.1)) %>%"
"0","  mutate(winsored_Movimentacoes_DIF = psych::winsor(Movimentacoes_DIF, 0.1)) %>%"
"0","  mutate(winsored_Movimentacoes_PERC = psych::winsor(Movimentacoes_PERC, 0.1)) %>%"
"0","  mutate(winsored_Aplicacao = psych::winsor(Aplicacao, 0.1)) %>%"
"0","  mutate(winsored_Aplicacao_Anterior = psych::winsor(Aplicacao_Anterior, 0.1)) %>%"
"0","  mutate(winsored_Aplicacao_DIF = psych::winsor(Aplicacao_DIF, 0.1)) %>% "
"0","  mutate(winsored_Aplicacao_PERC = psych::winsor(Aplicacao_PERC, 0.1)) %>% "
"0","  mutate(winsored_Credito = psych::winsor(Credito, 0.1)) %>% "
"0","  mutate(winsored_Credito_Anterior = psych::winsor(Credito_Anterior, 0.1)) %>% "
"0","  mutate(winsored_Credito_DIF = psych::winsor(Credito_DIF, 0.1)) %>% "
"0","  mutate(winsored_Credito_PERC = psych::winsor(Credito_PERC, 0.1)) %>% "
"0","  mutate(winsored_Rentabilidade = psych::winsor(Rentabilidade, 0.1)) %>% "
"0","  mutate(winsored_Rentabilidade_Anterior = psych::winsor(Rentabilidade_Anterior, 0.1)) %>% "
"0","  mutate(winsored_Rentabilidade_DIF = psych::winsor(Rentabilidade_DIF, 0.1)) %>% "
"0","  mutate(winsored_Rentabilidade_PERC = psych::winsor(Rentabilidade_PERC, 0.1))"
