"0","stargazer::stargazer(data, type = ""text"")"
"1","
"
"1","==============================================================================================================================
"
"1","Statistic"
"1","                          "
"1"," "
"1","   "
"1","N"
"1","   "
"1"," "
"1","   "
"1","Mean"
"1","    "
"1"," "
"1","   "
"1","St. Dev."
"1","   "
"1"," "
"1","      "
"1","Min"
"1","       "
"1"," "
"1","Pctl(25)"
"1"," "
"1"," "
"1","Pctl(75)"
"1"," "
"1"," "
"1","       "
"1","Max"
"1","        "
"1","
"
"1","------------------------------------------------------------------------------------------------------------------------------
"
"1","Debito_Automatico.0"
"1","                "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.898"
"1","   "
"1"," "
"1","    "
"1","0.303"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Debito_Automatico.1"
"1","                "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.102"
"1","   "
"1"," "
"1","    "
"1","0.303"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Credito_Salario.0"
"1","                  "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.562"
"1","   "
"1"," "
"1","    "
"1","0.496"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Credito_Salario.1"
"1","                  "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.438"
"1","   "
"1"," "
"1","    "
"1","0.496"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Caixa_Seguradora.0"
"1","                 "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.713"
"1","   "
"1"," "
"1","    "
"1","0.452"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Caixa_Seguradora.1"
"1","                 "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.287"
"1","   "
"1"," "
"1","    "
"1","0.452"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Debito_Automatico_DIF.0"
"1","            "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.937"
"1","   "
"1"," "
"1","    "
"1","0.243"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Credito_Salario_DIF.0"
"1","              "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.927"
"1","   "
"1"," "
"1","    "
"1","0.260"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Caixa_Seguradora_DIF.0"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.912"
"1","   "
"1"," "
"1","    "
"1","0.284"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Produtos_Qualificados"
"1","              "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","5.036"
"1","   "
"1"," "
"1","    "
"1","2.155"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","4"
"1","    "
"1"," "
"1","    "
"1","6"
"1","     "
"1"," "
"1","        "
"1","19"
"1","        "
"1","
"
"1","Produtos_Qualificados_Anterior"
"1","     "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","5.491"
"1","   "
"1"," "
"1","    "
"1","2.340"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","4"
"1","    "
"1"," "
"1","    "
"1","7"
"1","     "
"1"," "
"1","        "
"1","18"
"1","        "
"1","
"
"1","Produtos_Qualificados_DIF"
"1","          "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-0.455"
"1","   "
"1"," "
"1","    "
"1","1.557"
"1","     "
"1"," "
"1","      "
"1","-11"
"1","       "
"1"," "
"1","   "
"1","-1"
"1","   "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","        "
"1","11"
"1","        "
"1","
"
"1","Produtos_Qualificados_PERC"
"1","         "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-3.710"
"1","   "
"1"," "
"1","    "
"1","55.412"
"1","    "
"1"," "
"1","      "
"1","-100"
"1","      "
"1"," "
"1","  "
"1","-25"
"1","   "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","      "
"1","1,100"
"1","       "
"1","
"
"1","Produtos"
"1","                           "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","5.934"
"1","   "
"1"," "
"1","    "
"1","2.376"
"1","     "
"1"," "
"1","       "
"1","1"
"1","        "
"1"," "
"1","   "
"1","4"
"1","    "
"1"," "
"1","    "
"1","7"
"1","     "
"1"," "
"1","        "
"1","38"
"1","        "
"1","
"
"1","Produtos_Anterior"
"1","                  "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","6.146"
"1","   "
"1"," "
"1","    "
"1","2.526"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","5"
"1","    "
"1"," "
"1","    "
"1","8"
"1","     "
"1"," "
"1","        "
"1","37"
"1","        "
"1","
"
"1","Produtos_DIF"
"1","                       "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-0.212"
"1","   "
"1"," "
"1","    "
"1","1.724"
"1","     "
"1"," "
"1","       "
"1","-8"
"1","       "
"1"," "
"1","   "
"1","-1"
"1","   "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","        "
"1","13"
"1","        "
"1","
"
"1","Produtos_PERC"
"1","                      "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","2.897"
"1","   "
"1"," "
"1","    "
"1","64.076"
"1","    "
"1"," "
"1","    "
"1","-87.500"
"1","     "
"1"," "
"1","-20.000"
"1"," "
"1"," "
"1","  "
"1","0.000"
"1","   "
"1"," "
"1","    "
"1","1,100.000"
"1","     "
"1","
"
"1","Movimentacoes"
"1","                      "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","5.555"
"1","   "
"1"," "
"1","    "
"1","9.445"
"1","     "
"1"," "
"1","     "
"1","0.167"
"1","      "
"1"," "
"1"," "
"1","1.000"
"1","  "
"1"," "
"1","  "
"1","5.833"
"1","   "
"1"," "
"1","     "
"1","297.333"
"1","      "
"1","
"
"1","Movimentacoes_Anterior"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","5.752"
"1","   "
"1"," "
"1","    "
"1","9.410"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","   "
"1","6.2"
"1","    "
"1"," "
"1","       "
"1","384"
"1","        "
"1","
"
"1","Movimentacoes_DIF"
"1","                  "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-0.197"
"1","   "
"1"," "
"1","    "
"1","5.307"
"1","     "
"1"," "
"1","    "
"1","-131.167"
"1","    "
"1"," "
"1"," "
"1","-1.000"
"1"," "
"1"," "
"1","  "
"1","1.000"
"1","   "
"1"," "
"1","     "
"1","121.167"
"1","      "
"1","
"
"1","Movimentacoes_PERC"
"1","                 "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","24.779"
"1","   "
"1"," "
"1","   "
"1","250.392"
"1","    "
"1"," "
"1","    "
"1","-99.663"
"1","     "
"1"," "
"1","-33.333"
"1"," "
"1"," "
"1","  "
"1","23.529"
"1","  "
"1"," "
"1","    "
"1","22,300.000"
"1","    "
"1","
"
"1","Aplicacao"
"1","                          "
"1"," "
"1","100,000"
"1"," "
"1","23,493.230"
"1"," "
"1"," "
"1"," "
"1","281,009.400"
"1","  "
"1"," "
"1","     "
"1","0.000"
"1","      "
"1"," "
"1"," "
"1","10.160"
"1"," "
"1"," "
"1","2,696.358"
"1"," "
"1"," "
"1","  "
"1","41,043,558.000"
"1","  "
"1","
"
"1","Aplicacao_Anterior"
"1","                 "
"1"," "
"1","100,000"
"1"," "
"1","26,087.180"
"1"," "
"1"," "
"1"," "
"1","307,230.000"
"1","  "
"1"," "
"1","     "
"1","0.000"
"1","      "
"1"," "
"1"," "
"1","28.090"
"1"," "
"1"," "
"1","3,754.172"
"1"," "
"1"," "
"1","  "
"1","47,580,215.000"
"1","  "
"1","
"
"1","Aplicacao_DIF"
"1","                      "
"1"," "
"1","100,000"
"1"," "
"1","-2,593.947"
"1"," "
"1"," "
"1"," "
"1","105,691.200"
"1","  "
"1"," "
"1","-16,559,375.000"
"1"," "
"1"," "
"1","-652.970"
"1"," "
"1"," "
"1","176.930"
"1","  "
"1"," "
"1","  "
"1","3,947,592.000"
"1","   "
"1","
"
"1","Aplicacao_PERC"
"1","                     "
"1"," "
"1","100,000"
"1"," "
"1","196,581.300"
"1"," "
"1","57,988,836.000"
"1"," "
"1","    "
"1","-100.000"
"1","    "
"1"," "
"1","-76.649"
"1"," "
"1"," "
"1","  "
"1","18.142"
"1","  "
"1"," "
"1","18,334,162,900.000"
"1","
"
"1","Credito"
"1","                            "
"1"," "
"1","100,000"
"1"," "
"1","27,441.200"
"1"," "
"1"," "
"1","  "
"1","64,423.870"
"1","  "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1"," "
"1","25,443.4"
"1"," "
"1"," "
"1","    "
"1","3,153,455"
"1","     "
"1","
"
"1","Credito_Anterior"
"1","                   "
"1"," "
"1","100,000"
"1"," "
"1","27,479.220"
"1"," "
"1"," "
"1","  "
"1","65,758.530"
"1","  "
"1"," "
"1","     "
"1","0.000"
"1","      "
"1"," "
"1"," "
"1","0.000"
"1","  "
"1"," "
"1","24,353.350"
"1"," "
"1","  "
"1","2,962,917.000"
"1","   "
"1","
"
"1","Credito_DIF"
"1","                        "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-38.019"
"1","  "
"1"," "
"1","  "
"1","24,838.690"
"1","  "
"1"," "
"1"," "
"1","-2,938,766.000"
"1"," "
"1"," "
"1","-965.355"
"1"," "
"1","  "
"1","21.133"
"1","  "
"1"," "
"1","  "
"1","1,547,627.000"
"1","   "
"1","
"
"1","Credito_PERC"
"1","                       "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","3,557.453"
"1"," "
"1"," "
"1"," "
"1","238,781.400"
"1","  "
"1"," "
"1","      "
"1","-100"
"1","      "
"1"," "
"1","  "
"1","-4.2"
"1","  "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","    "
"1","39,470,897"
"1","    "
"1","
"
"1","Rentabilidade"
"1","                      "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","2,445.000"
"1"," "
"1"," "
"1","  "
"1","35,272.240"
"1","  "
"1"," "
"1","  "
"1","-24,504.080"
"1","   "
"1"," "
"1","215.450"
"1"," "
"1"," "
"1","2,338.830"
"1"," "
"1"," "
"1","  "
"1","10,946,673.000"
"1","  "
"1","
"
"1","Rentabilidade_Anterior"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","2,197.051"
"1"," "
"1"," "
"1","  "
"1","17,883.800"
"1","  "
"1"," "
"1","   "
"1","-2,023.930"
"1","   "
"1"," "
"1","151.980"
"1"," "
"1"," "
"1","2,171.447"
"1"," "
"1"," "
"1","  "
"1","5,338,958.000"
"1","   "
"1","
"
"1","Rentabilidade_DIF"
"1","                  "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","247.949"
"1","  "
"1"," "
"1","  "
"1","17,972.220"
"1","  "
"1"," "
"1","  "
"1","-93,281.750"
"1","   "
"1"," "
"1","-32.850"
"1"," "
"1"," "
"1"," "
"1","266.973"
"1","  "
"1"," "
"1","  "
"1","5,607,715.000"
"1","   "
"1","
"
"1","Rentabilidade_PERC"
"1","                 "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","4,490.862"
"1"," "
"1"," "
"1"," "
"1","757,750.700"
"1","  "
"1"," "
"1","-200,046,700.000"
"1"," "
"1","-10.819"
"1"," "
"1"," "
"1","  "
"1","34.325"
"1","  "
"1"," "
"1","  "
"1","66,256,633.000"
"1","  "
"1","
"
"1","winsored_Rentabilidade_PERC"
"1","        "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","19.381"
"1","   "
"1"," "
"1","    "
"1","46.984"
"1","    "
"1"," "
"1","    "
"1","-38.380"
"1","     "
"1"," "
"1","-10.819"
"1"," "
"1"," "
"1","  "
"1","34.325"
"1","  "
"1"," "
"1","     "
"1","123.926"
"1","      "
"1","
"
"1","winsored_Produtos"
"1","                  "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","5.920"
"1","   "
"1"," "
"1","    "
"1","2.323"
"1","     "
"1"," "
"1","       "
"1","1"
"1","        "
"1"," "
"1","   "
"1","4"
"1","    "
"1"," "
"1","    "
"1","7"
"1","     "
"1"," "
"1","        "
"1","13"
"1","        "
"1","
"
"1","winsored_Produtos_Qualificados_PERC"
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-5.401"
"1","   "
"1"," "
"1","    "
"1","39.684"
"1","    "
"1"," "
"1","      "
"1","-60"
"1","       "
"1"," "
"1","  "
"1","-25"
"1","   "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","       "
"1","250"
"1","        "
"1","
"
"1","winsored_Produtos_PERC"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.898"
"1","   "
"1"," "
"1","    "
"1","46.689"
"1","    "
"1"," "
"1","    "
"1","-50.000"
"1","     "
"1"," "
"1","-20.000"
"1"," "
"1"," "
"1","  "
"1","0.000"
"1","   "
"1"," "
"1","     "
"1","300.000"
"1","      "
"1","
"
"1","winsored_Movimentacoes"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","4.153"
"1","   "
"1"," "
"1","    "
"1","4.252"
"1","     "
"1"," "
"1","     "
"1","0.333"
"1","      "
"1"," "
"1"," "
"1","1.000"
"1","  "
"1"," "
"1","  "
"1","5.833"
"1","   "
"1"," "
"1","      "
"1","13.667"
"1","      "
"1","
"
"1","winsored_Movimentacoes_Anterior"
"1","    "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","4.390"
"1","   "
"1"," "
"1","    "
"1","4.506"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","   "
"1","6.2"
"1","    "
"1"," "
"1","        "
"1","14"
"1","        "
"1","
"
"1","winsored_Movimentacoes_DIF"
"1","         "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-0.069"
"1","   "
"1"," "
"1","    "
"1","1.850"
"1","     "
"1"," "
"1","       "
"1","-4"
"1","       "
"1"," "
"1","   "
"1","-1"
"1","   "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","3"
"1","         "
"1","
"
"1","winsored_Movimentacoes_PERC"
"1","        "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-1.225"
"1","   "
"1"," "
"1","    "
"1","45.023"
"1","    "
"1"," "
"1","    "
"1","-71.429"
"1","     "
"1"," "
"1","-33.333"
"1"," "
"1"," "
"1","  "
"1","23.529"
"1","  "
"1"," "
"1","      "
"1","81.818"
"1","      "
"1","
"
"1","winsored_Aplicacao"
"1","                 "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","4,017.781"
"1"," "
"1"," "
"1","  "
"1","7,710.496"
"1","   "
"1"," "
"1","     "
"1","0.000"
"1","      "
"1"," "
"1"," "
"1","10.160"
"1"," "
"1"," "
"1","2,696.358"
"1"," "
"1"," "
"1","    "
"1","24,348.550"
"1","    "
"1","
"
"1","winsored_Aplicacao_Anterior"
"1","        "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","5,025.447"
"1"," "
"1"," "
"1","  "
"1","9,315.605"
"1","   "
"1"," "
"1","     "
"1","0.000"
"1","      "
"1"," "
"1"," "
"1","28.090"
"1"," "
"1"," "
"1","3,754.172"
"1"," "
"1"," "
"1","    "
"1","29,335.140"
"1","    "
"1","
"
"1","winsored_Aplicacao_DIF"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","-330.104"
"1","  "
"1"," "
"1","  "
"1","1,734.308"
"1","   "
"1"," "
"1","   "
"1","-4,102.407"
"1","   "
"1"," "
"1","-652.970"
"1"," "
"1"," "
"1","176.930"
"1","  "
"1"," "
"1","    "
"1","2,522.933"
"1","     "
"1","
"
"1","winsored_Aplicacao_PERC"
"1","            "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","15.987"
"1","   "
"1"," "
"1","   "
"1","125.898"
"1","    "
"1"," "
"1","    "
"1","-99.361"
"1","     "
"1"," "
"1","-76.649"
"1"," "
"1"," "
"1","  "
"1","18.142"
"1","  "
"1"," "
"1","     "
"1","327.549"
"1","      "
"1","
"
"1","winsored_Credito"
"1","                   "
"1"," "
"1","100,000"
"1"," "
"1","20,434.080"
"1"," "
"1"," "
"1","  "
"1","33,143.770"
"1","  "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1"," "
"1","25,443.4"
"1"," "
"1"," "
"1","      "
"1","94,537"
"1","      "
"1","
"
"1","winsored_Credito_Anterior"
"1","          "
"1"," "
"1","100,000"
"1"," "
"1","19,959.160"
"1"," "
"1"," "
"1","  "
"1","32,488.560"
"1","  "
"1"," "
"1","     "
"1","0.000"
"1","      "
"1"," "
"1"," "
"1","0.000"
"1","  "
"1"," "
"1","24,353.350"
"1"," "
"1","    "
"1","93,033.390"
"1","    "
"1","
"
"1","winsored_Credito_DIF"
"1","               "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","-358.651"
"1","  "
"1"," "
"1","  "
"1","1,285.913"
"1","   "
"1"," "
"1","   "
"1","-2,933.081"
"1","   "
"1"," "
"1","-965.355"
"1"," "
"1","  "
"1","21.133"
"1","  "
"1"," "
"1","    "
"1","1,764.003"
"1","     "
"1","
"
"1","winsored_Credito_PERC"
"1","              "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","-3.583"
"1","   "
"1"," "
"1","    "
"1","21.066"
"1","    "
"1"," "
"1","    "
"1","-50.627"
"1","     "
"1"," "
"1"," "
"1","-4.189"
"1"," "
"1"," "
"1","  "
"1","0.000"
"1","   "
"1"," "
"1","      "
"1","32.429"
"1","      "
"1","
"
"1","winsored_Rentabilidade"
"1","             "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","1,606.071"
"1"," "
"1"," "
"1","  "
"1","1,887.547"
"1","   "
"1"," "
"1","     "
"1","24.648"
"1","     "
"1"," "
"1","215.450"
"1"," "
"1"," "
"1","2,338.830"
"1"," "
"1"," "
"1","    "
"1","5,820.323"
"1","     "
"1","
"
"1","winsored_Rentabilidade_Anterior"
"1","    "
"1"," "
"1","100,000"
"1"," "
"1"," "
"1","1,454.426"
"1"," "
"1"," "
"1","  "
"1","1,740.559"
"1","   "
"1"," "
"1","     "
"1","2.940"
"1","      "
"1"," "
"1","151.980"
"1"," "
"1"," "
"1","2,171.447"
"1"," "
"1"," "
"1","    "
"1","5,305.852"
"1","     "
"1","
"
"1","winsored_Rentabilidade_DIF"
"1","         "
"1"," "
"1","100,000"
"1"," "
"1","  "
"1","146.771"
"1","  "
"1"," "
"1","   "
"1","355.939"
"1","    "
"1"," "
"1","    "
"1","-341.592"
"1","    "
"1"," "
"1","-32.850"
"1"," "
"1"," "
"1"," "
"1","266.973"
"1","  "
"1"," "
"1","     "
"1","914.381"
"1","      "
"1","
"
"1","Segmento_Num.1"
"1","                     "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.226"
"1","   "
"1"," "
"1","    "
"1","0.418"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Segmento_Num.2"
"1","                     "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.638"
"1","   "
"1"," "
"1","    "
"1","0.480"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","1"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","Segmento_Num.3"
"1","                     "
"1"," "
"1","100,000"
"1"," "
"1","   "
"1","0.133"
"1","   "
"1"," "
"1","    "
"1","0.339"
"1","     "
"1"," "
"1","       "
"1","0"
"1","        "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","    "
"1","0"
"1","     "
"1"," "
"1","        "
"1","1"
"1","         "
"1","
"
"1","------------------------------------------------------------------------------------------------------------------------------
"
"0","skimr::skim_to_wide(data)"
