"0","### FUNÇÃO"
"0","box_plot = function(data, atributos, atributosSubgrupo, variavelDependente = 'Evadiu_formatado'){"
"0","  for (atributo in atributos) {"
"0","    if(length(atributosSubgrupo) > 0){"
"0","      for (atributo2 in atributosSubgrupo){"
"0","      result = ggplot(data = dtAmostra, aes_string(variavelDependente, atributo)) +"
"0","        geom_boxplot(aes_string(fill = atributo2)) +"
"0","        # geom_boxplot() +"
"0","        labs(x = variavelDependente,"
"0","             y = atributo,"
"0","             title = ""Boxplot"","
"0","             subtitle = paste(atributo, variavelDependente, sep = "" vs ""),"
"0","             caption = """") +"
"0","        theme_bw() "
"0","        # facet_wrap(~ atributo2)"
"0","      print(result)"
"0","     }"
"0","    }"
"0","    else{"
"0","      result = ggplot(data = dtAmostra, aes_string(variavelDependente, atributo)) +"
"0","        geom_boxplot() +"
"0","        labs(x = variavelDependente,"
"0","             y = atributo,"
"0","             title = ""Boxplot"","
"0","             subtitle = paste(atributo, variavelDependente, sep = "" vs ""),"
"0","             caption = """") +"
"0","        theme_bw() "
"0","        # facet_wrap(~ atributo2)"
"0","      print(result)      "
"0","    }"
"0","  }"
"0","}"
